,gene_name
0,KLRC1
1,KLRB1
2,REG4
3,HPGD
4,CD9
5,CAPG
6,KLRD1
7,COL5A2
8,PLS3-1
9,RP3-477M7.5
10,GNLY
11,ENTPD1
12,ALOX5AP
13,B2M
14,FOXP3-1
15,SELL
16,IGFBP3
17,CCR2
18,GPR15
19,RP11-493L12.5
20,IFITM3
21,IFITM1
22,IFITM2
23,PHLDA1
24,CSF1
25,AC010970.2
26,RP11-217O12.1
27,GZMA
28,HLA-DPA1
29,LAT2
30,CTLA4
31,GZMB
32,AC017002.1
33,CD7
34,RPS19
35,CD52
36,KIR2DS4
37,SPOCK2
38,ITM2C
39,CD28
40,LAIR2
41,MT-CYB
42,ITGAE
43,GTSF1
44,KIR2DL4
45,MAL
46,HOXB2
47,EGFL6
48,HLA-DRB6
49,KLRC2
50,EPAS1
51,PPP1R14B
52,WIPF3
53,AC092580.4
54,PMCH
55,ASB2
56,LAG3
57,LILRB1
58,PPP1R14BP3
59,CD40LG
60,KIR2DL3
61,RCBTB2
62,HLA-DRB5
63,PTMA
64,CLECL1
65,SOX4
66,MT-CO3
67,SLAMF7
68,SAMD3
69,IDH2
70,SNAP47
71,ITM2A
72,APOBEC3C
73,ANXA1
74,SRGN
75,HLA-DMA
76,CD70
77,CMTM6
78,RDH10
79,GGTA1P
80,KLRC3
81,RP11-40C6.2
82,RPL23A
83,MALAT1
84,ABLIM1
85,CYBA
86,RPL38P4
87,LRRC28
88,S100A4
89,CCL23
90,F2R
91,ITGA1
92,TTC39C
93,MT-TE
94,SMCO4
95,UBB
96,IFNG
97,MAF
98,TBCD
99,LDHA
100,PTGIS
101,TXK
102,CD96
103,LPAR5
104,HLA-DRB1
105,MSC
106,HPGDS
107,TNFRSF18
108,ZBTB32
109,CTD-2328D6.1
110,FTL
111,RPS26
112,CD27
113,RGS16
114,PDE7B
115,RPL21
116,LPAR6
117,MT-RNR2
118,CD59
119,TNFRSF4
120,HMGB1P17
121,RPS14
122,CADM1
123,IL32
124,HLA-DQB1
125,CTSL
126,ISG15
127,CTSW
128,GZMH
129,GDF10
130,CREM
131,RPS27
132,RP11-475C16.1
133,ID3
134,TMSB10
135,RPL18A
136,LINC00861
137,RP11-316P17.2
138,C10orf128
139,KLRC4-KLRK1
140,LAYN
141,CDCP1
142,ERI1
143,RP11-222K16.2
144,NT5E
145,TRIM22
146,AC006129.4
147,RPS29
148,PKM
149,RAMP1
150,ZBED2
151,F5
152,COTL1
153,MT-CO1
154,P2RY14
155,RPLP1
156,SRGAP3
157,SYNGR2
158,GPR56
159,P2RY8
160,RPL13A
161,RPL27A
162,HLA-DPB1
163,TNFSF4
164,LGALS1
165,AOAH
166,FKBP5
167,HLA-B
168,SH3BGRL3
169,GGA1
170,WASH7P
171,BPGM
172,FAM3C
173,FAIM3
174,MT-TL1
175,SIRPG
176,EOMES
177,GPR183
178,CDKN1A
179,CXCR6
180,CCL5
181,OXNAD1
182,CTSH
183,PIP5K1B
